159 159
0.0793476;0.0793574;0.0793629;0.0793711;0.0793798;0.0793873;0.0793938;0.0793972;0.0794026;0.079407;0.0794117;0.079414;0.0794161;0.0794166;0.0794167;0.0793419;0.0793455;0.079349;0.079347;0.0793465;0.0793439;0.0793469;0.0793499;0.0793439;0.0793464;0.0793491;0.0793508;0.0793537;0.0793564;0.0793593;0.0793643;0.0793686;0.0793743;0.0793774;0.0793844;0.0793913;0.0793968;0.0794027;0.0794082;0.0794117;0.0794128;0.079413;0.079414;0.0794143;0.0794135;0.0794131;0.079413;0.079411;0.0794074;0.0794045;0.079399;0.0793934;0.0793851;0.0793766;0.0793666;0.0793547;0.0793385;0.079324;0.079307;0.0792852;0.0792698;0.0792392;0.0792125;0.0791839;0.0791642;0.0791437;0.0793252;0.0793265;0.0793313;0.0793395;0.0793735;0.0793817;0.0793864;0.0793985;0.0794103;0.079418;0.0794186;0.0794147;0.0794045;0.0793884;0.0793713;0.0793421;0.0793062;0.0792714;0.0792271;0.0791719;0.0791154;0.0790534;0.079001;0.0789455;0.0788961;0.078847;0.0787651;0.0786951;0.0786144;0.0785798;0.0785452;0.0785003;0.0784645;0.0784079;0.0783491;0.0793536;0.0793633;0.0793776;0.0793889;0.0793996;0.0794073;0.0794125;0.0794159;0.0794172;0.0793443;0.079347;0.0793523;0.0793582;0.0793634;0.079372;0.07938;0.0793843;0.079395;0.0793995;0.0794026;0.0793527;0.079364;0.0793789;0.0793878;0.0793985;0.0794056;0.0794106;0.0794149;0.0794171;0.0794167;0.0794147;0.0794114;0.0793544;0.0793598;0.0793442;0.0793472;0.0793532;0.0793585;0.0793438;0.0793472;0.0793527;0.0793572;0.0793627;0.0793677;0.0793419;0.0793436;0.0793532;0.0793617;0.0793702;0.0793806;0.0793557;0.0793532;0.0793682;0.079379;0.0793866;0.0793929;0.0793962;0.0793994;value = 158.543
0.0635743;0.0589455;0.0563266;0.051648;0.0470818;0.0425066;0.037913;0.0352734;0.0306576;0.0260533;0.0201613;0.0156056;0.0108713;0.0063084;0.00164626;0.0651592;0.0637954;0.0624692;0.0637386;0.0637778;0.0650807;0.0637576;0.0624458;0.0650866;0.0637992;0.0625016;0.0612206;0.0586166;0.0572828;0.0559254;0.0532808;0.0508091;0.0481525;0.0455852;0.0410007;0.0364401;0.0318646;0.0259475;0.0200532;0.0141725;0.0116085;0.00906059;0.00449227;0.00194335;-0.00065372;-0.00531395;-0.00986584;-0.0145312;-0.0191087;-0.023795;-0.0297044;-0.0343899;-0.0403786;-0.0462993;-0.0521927;-0.0580938;-0.0652753;-0.0712862;-0.0771817;-0.0844941;-0.0892152;-0.0978549;-0.105014;-0.112164;-0.116716;-0.121263;0.0643637;0.0630306;0.0597264;0.0550805;0.049993;0.0453447;0.0426729;0.0342013;0.0224079;0.0079835;-0.00503826;-0.015435;-0.028384;-0.0414087;-0.0516897;-0.0658009;-0.0798348;-0.0912822;-0.104239;-0.118295;-0.131075;-0.143788;-0.153735;-0.16367;-0.171885;-0.179833;-0.192137;-0.202129;-0.213055;-0.217441;-0.221809;-0.227376;-0.231707;-0.238457;-0.245222;0.0588815;0.0543667;0.0459156;0.0388185;0.030425;0.0233323;0.0162293;0.00907213;0.00639623;0.0649018;0.0635796;0.0609647;0.0583732;0.0557798;0.0512101;0.0466903;0.0419801;0.0363154;0.0316689;0.0270676;0.0602537;0.0544173;0.0459699;0.0401336;0.0316999;0.0245597;0.0174417;0.00904556;0.00201274;-0.00637055;-0.013454;-0.0193244;0.060384;0.0578099;0.0649763;0.0636699;0.0610597;0.0584489;0.0648357;0.0635801;0.0609461;0.0582969;0.0557158;0.0531239;0.0654378;0.0640904;0.0602738;0.0556943;0.0511713;0.0453592;0.058993;0.0602839;0.0532229;0.047438;0.0429535;0.0384061;0.0358052;0.033211;value = 0.443373
0.0395914;0.043266;0.0398984;0.0505118;0.0357535;0.0209122;0.0173261;0.0172625;0.0172158;0.0214082;0.0100091;-0.00496696;0.00311622;-0.0119061;-0.0153819;-0.0183305;-0.00707508;-0.011397;-0.00431821;-0.0158588;-0.0123142;-0.0124853;-0.0124134;-0.0127662;-0.0241252;-0.0319069;-0.0596971;-0.0964346;-0.102101;-0.104057;-0.109677;-0.0911731;-0.079861;-0.0912729;-0.0969372;-0.0836756;-0.0837186;-0.0836742;-0.0759554;-0.0760213;-0.076127;-0.0840321;-0.0840266;-0.0841169;-0.091868;-0.0973027;-0.0917725;-0.0971855;-0.110467;-0.108153;-0.110192;-0.115724;-0.121176;-0.115488;-0.113293;-0.115252;-0.120897;-0.118622;-0.129622;-0.135123;-0.140634;-0.151649;-0.157188;-0.162646;-0.168158;-0.173692;-0.17874;-0.184274;-0.197638;-0.191883;-0.045806;-0.0309554;-0.011896;-0.00704201;0.00393844;0.0151197;0.0225233;0.0335203;0.040954;0.0442761;0.051655;0.0512614;0.0474189;0.0546677;0.0359096;0.0245666;0.0320489;0.0283991;0.0280952;0.0270567;0.0498448;0.0377317;0.0601497;0.0633895;0.0630645;0.0849209;0.0916595;0.0949656;0.0983129;0.102271;0.105475;0.100615;0.0927168;0.1005;0.0924507;0.0889246;0.0776643;0.0740658;0.070683;0.0598656;0.0451035;0.0530432;0.0607022;0.0529762;0.0527261;0.0517982;0.0482208;0.0847227;0.0514453;0.0621648;0.0887005;0.0784424;0.0859367;0.0860562;0.0860011;0.0859166;0.0858024;0.0889985;0.0853888;0.0738973;0.0703021;0.0590086;0.0556901;0.0413241;0.0378788;0.0343481;0.0343665;0.0301617;0.0378399;0.0552661;0.0480351;0.047453;0.0619923;0.0542962;0.0542998;0.0543121;0.068855;0.0659589;0.077343;0.0814208;0.0737292;0.0742683;0.0701279;0.0553738;0.0441161;0.0252801;0.0295826;0.026182;0.0151609;value = 0.00920094
-0.0169739;-0.0359074;-0.0114731;-0.0979646;-0.0637594;-0.00925238;0.0178236;0.00846913;0.0158566;0.0629818;0.0826001;0.116682;0.146583;0.176326;0.209592;0.238499;0.219103;0.173242;0.11503;0.134973;0.0870648;0.0904171;0.0875787;0.102052;0.105782;0.0900173;-0.00964292;-0.0715304;-0.0626908;-0.0930727;-0.0800425;-0.073564;-0.0937831;-0.0789202;-0.0708361;-0.0570155;-0.0573121;-0.0500654;-0.0323442;-0.0313975;-0.0319207;-0.0545995;-0.046428;-0.0491806;-0.0625025;-0.062864;-0.0651465;-0.0631765;-0.0750796;-0.0469339;-0.0694684;-0.0695074;-0.0672234;-0.0649724;-0.0465836;-0.0683553;-0.0625026;-0.0416379;-0.0383139;-0.0272343;-0.0246235;-0.00508293;-0.00122899;0.00539955;0.00189115;0.0136529;-0.0118575;-0.00399838;-0.0195606;-0.0281493;-0.132451;-0.175496;-0.163061;-0.0356567;-0.0454928;-0.0570677;-0.0386342;-0.0474123;-0.0278723;-0.0592689;-0.043857;-0.0391391;-0.00170412;0.0100091;0.0186092;0.0266742;0.0414244;0.0769559;0.0793611;0.00896146;0.0568432;5.99254e-05;0.0498919;0.0176413;0.0197471;-0.00415136;-0.0635237;-0.0882752;-0.122359;-0.0620034;-0.0936365;-0.0648091;-0.0804918;-0.0631566;-0.0771942;-0.0366666;-0.0367455;-0.00216729;0.0274736;0.0455455;5.0406e-05;0.0136402;0.0337209;0.0124579;0.0132233;-0.0581727;-0.0224662;-0.176166;-0.0595937;-0.14548;-0.12211;-0.0393398;-0.0183521;-0.0191839;-0.00937855;-0.0170778;-0.00777783;-0.0454605;-0.0156064;0.0069218;0.0328757;0.047851;0.0751799;0.0180954;0.0603934;0.0855815;0.0877105;0.0416407;0.0580278;-0.0954499;-0.0297718;-0.110428;-0.146889;-0.164691;-0.159403;-0.167021;-0.207147;-0.0992459;-0.111811;-0.0672544;-0.087946;-0.00767583;-0.0583616;-0.0162359;0.00131523;0.000192293;0.0450469;0.071968;0.0881371;value = 3.41276e-05
-0.0793363;-0.0793423;-0.0793529;-0.0793479;-0.0793722;-0.0793957;-0.0794082;-0.0794122;-0.0794185;-0.0794233;-0.0794395;-0.0794578;-0.0794555;-0.079472;-0.0794778;-0.0793935;-0.0793873;-0.0793919;-0.07938;-0.0793898;-0.079382;-0.0793855;-0.0793888;-0.0793823;-0.0793953;-0.0794035;-0.0794223;-0.0794367;-0.0794292;-0.079417;-0.079412;-0.079464;-0.0794602;-0.079474;-0.0794715;-0.0794847;-0.0794912;-0.0794984;-0.0794999;-0.0795047;-0.0795064;-0.0795126;-0.0795146;-0.0795154;-0.0795206;-0.0795107;-0.0794912;-0.0794796;-0.0794719;-0.0794543;-0.0794347;-0.0794196;-0.0794022;-0.0793743;-0.0793498;-0.0793241;-0.079299;-0.0792699;-0.0792334;-0.0792025;-0.0791776;-0.0791278;-0.0790922;-0.0790547;-0.0790256;-0.0789959;-0.0791238;-0.0791154;-0.0791157;-0.0791048;-0.0794285;-0.0794228;-0.0794128;-0.0794304;-0.079435;-0.0794358;-0.0794341;-0.0794226;-0.0794103;-0.0793922;-0.0793725;-0.0793465;-0.0793188;-0.0792813;-0.0792552;-0.0792131;-0.0791541;-0.0790997;-0.0790498;-0.0789924;-0.0789292;-0.0788878;-0.0787932;-0.0787208;-0.0786429;-0.0785896;-0.0785468;-0.0784986;-0.078459;-0.0784036;-0.0783417;-0.0792903;-0.0793064;-0.0793172;-0.0793356;-0.0793529;-0.0793722;-0.0793838;-0.0793933;-0.0794048;-0.0793293;-0.0793268;-0.0793273;-0.0793392;-0.0793452;-0.0793508;-0.0793644;-0.079331;-0.0793773;-0.0793685;-0.079352;-0.0793089;-0.0793164;-0.0793329;-0.0793432;-0.079356;-0.0793647;-0.0793667;-0.0793776;-0.0793915;-0.0793978;-0.0794073;-0.0794098;-0.0793452;-0.0793559;-0.0793435;-0.0793468;-0.079354;-0.0793545;-0.079315;-0.0793282;-0.0793301;-0.0793206;-0.0793319;-0.0793374;-0.0793088;-0.0792964;-0.0793157;-0.0793151;-0.0793242;-0.0793411;-0.0793175;-0.0793151;-0.0793464;-0.0793684;-0.0793923;-0.0793991;-0.0794075;-0.0794211;value = 0.00347405
0.0797314;0.0798841;0.0796983;0.0801999;0.0796269;0.0790409;0.0788243;0.0788081;0.078777;0.0787666;0.0783407;0.0777482;0.0779178;0.0773228;0.0771085;0.0773859;0.0777525;0.0777192;0.0780834;0.0777;0.0778937;0.0778779;0.0778678;0.0778831;0.0774912;0.07729;0.0766552;0.0762298;0.0766146;0.0771795;0.0775537;0.0757842;0.0761427;0.0757471;0.0761108;0.0758797;0.0758468;0.0758055;0.0759604;0.0759153;0.0758941;0.0756677;0.0756352;0.0756135;0.0753905;0.0757447;0.0764698;0.0768229;0.0769725;0.0775153;0.0780331;0.0783823;0.0787163;0.0794298;0.079956;0.08046;0.0807769;0.0813024;0.0820131;0.0823329;0.0826708;0.0833542;0.083657;0.0839585;0.0842918;0.0846132;0.0867887;0.0871522;0.0873266;0.0880456;0.077289;0.0778163;0.0783695;0.0781775;0.0784588;0.078722;0.0788072;0.0790845;0.0791559;0.0792123;0.079294;0.0791442;0.0788038;0.0788679;0.0781464;0.0776024;0.077641;0.0772966;0.0771496;0.0771643;0.0776314;0.0772954;0.0776835;0.0777023;0.0775199;0.0781798;0.078452;0.0785324;0.0786341;0.0785329;0.078591;0.081674;0.0814453;0.0815934;0.0813416;0.0811035;0.0806804;0.0804483;0.0802222;0.0798446;0.0798719;0.080064;0.0802505;0.0800319;0.0800078;0.0801282;0.079927;0.0813347;0.0800219;0.0805221;0.081253;0.0809481;0.0810993;0.0810574;0.0810152;0.0809493;0.0808957;0.0810137;0.0807696;0.0803368;0.0800849;0.0796587;0.0794335;0.0796621;0.0794687;0.0793374;0.0793282;0.0792918;0.0794731;0.0803824;0.0800204;0.0801602;0.0806882;0.0804766;0.0804595;0.0805384;0.0810669;0.0807148;0.0810637;0.0810502;0.0808198;0.080742;0.0807363;0.0801455;0.0797373;0.0791395;0.0791289;0.0789423;0.078557;value = 0.0034741
0.0793364;0.0793423;0.079353;0.0793479;0.0793722;0.0793958;0.0794082;0.0794122;0.0794185;0.0794233;0.0794396;0.0794578;0.0794555;0.079472;0.0794778;0.0793935;0.0793874;0.0793919;0.07938;0.0793899;0.079382;0.0793855;0.0793888;0.0793823;0.0793953;0.0794035;0.0794223;0.0794367;0.0794292;0.079417;0.079412;0.079464;0.0794602;0.079474;0.0794715;0.0794847;0.0794912;0.0794985;0.0794999;0.0795047;0.0795064;0.0795126;0.0795146;0.0795154;0.0795206;0.0795107;0.0794912;0.0794796;0.0794719;0.0794543;0.0794347;0.0794196;0.0794022;0.0793743;0.0793498;0.0793241;0.0792989;0.0792699;0.0792333;0.0792024;0.0791775;0.0791277;0.0790921;0.0790547;0.0790255;0.0789959;0.0791238;0.0791154;0.0791157;0.0791048;0.0794286;0.0794228;0.0794128;0.0794304;0.079435;0.0794358;0.0794341;0.0794226;0.0794103;0.0793922;0.0793724;0.0793465;0.0793187;0.0792812;0.0792552;0.0792131;0.0791541;0.0790996;0.0790498;0.0789924;0.0789291;0.0788877;0.0787931;0.0787207;0.0786428;0.0785896;0.0785467;0.0784985;0.078459;0.0784035;0.0783416;0.0792904;0.0793065;0.0793172;0.0793356;0.079353;0.0793722;0.0793838;0.0793933;0.0794048;0.0793293;0.0793268;0.0793273;0.0793392;0.0793452;0.0793508;0.0793645;0.079331;0.0793773;0.0793685;0.079352;0.0793089;0.0793165;0.079333;0.0793432;0.079356;0.0793647;0.0793667;0.0793776;0.0793915;0.0793978;0.0794073;0.0794098;0.0793453;0.079356;0.0793435;0.0793468;0.079354;0.0793545;0.079315;0.0793282;0.0793301;0.0793206;0.0793319;0.0793375;0.0793089;0.0792964;0.0793158;0.0793151;0.0793242;0.0793411;0.0793176;0.0793151;0.0793465;0.0793684;0.0793923;0.0793991;0.0794075;0.0794211;value = 0.00347114
0.0797305;0.0798833;0.0796975;0.080199;0.0796262;0.0790403;0.0788238;0.0788076;0.0787766;0.0787663;0.0783406;0.0777482;0.0779179;0.0773229;0.0771088;0.0773852;0.0777519;0.0777185;0.0780827;0.0776992;0.0778929;0.0778771;0.077867;0.0778823;0.0774904;0.0772892;0.0766543;0.0762288;0.0766136;0.0771785;0.0775528;0.0757833;0.0761419;0.0757463;0.07611;0.0758791;0.0758463;0.075805;0.07596;0.075915;0.0758939;0.0756675;0.075635;0.0756134;0.0753904;0.0757447;0.0764698;0.076823;0.0769726;0.0775155;0.0780334;0.0783826;0.0787167;0.0794303;0.0799567;0.0804607;0.0807777;0.0813034;0.0820141;0.082334;0.082672;0.0833555;0.0836584;0.08396;0.0842934;0.0846148;0.0867876;0.0871511;0.0873256;0.0880447;0.0772881;0.0778155;0.0783687;0.078177;0.0784585;0.0787218;0.0788073;0.0790847;0.0791563;0.0792129;0.0792948;0.0791452;0.078805;0.0788693;0.078148;0.0776042;0.077643;0.0772988;0.0771519;0.0771667;0.077634;0.077298;0.0776864;0.0777053;0.0775231;0.078183;0.0784552;0.0785357;0.0786374;0.0785364;0.0785945;0.0816731;0.0814445;0.0815927;0.0813411;0.0811031;0.0806801;0.0804482;0.0802222;0.0798446;0.079871;0.0800631;0.0802497;0.0800312;0.0800071;0.0801274;0.0799263;0.081334;0.0800213;0.0805215;0.0812525;0.0809473;0.0810986;0.0810568;0.0810147;0.0809489;0.0808954;0.0810135;0.0807696;0.0803368;0.0800851;0.079659;0.0794339;0.0796614;0.079468;0.0793366;0.0793274;0.079291;0.0794724;0.0803814;0.0800195;0.0801592;0.0806872;0.0804757;0.0804586;0.0805374;0.0810658;0.0807138;0.0810628;0.0810495;0.0808191;0.0807413;0.0807355;0.0801448;0.0797366;0.0791389;0.0791285;0.0789419;0.0785566;value = 0.00347106
0.0793364;0.0793424;0.079353;0.0793479;0.0793722;0.0793958;0.0794083;0.0794122;0.0794185;0.0794233;0.0794396;0.0794578;0.0794555;0.079472;0.0794777;0.0793935;0.0793874;0.0793919;0.0793801;0.0793899;0.079382;0.0793855;0.0793888;0.0793823;0.0793953;0.0794035;0.0794223;0.0794367;0.0794292;0.079417;0.079412;0.079464;0.0794602;0.079474;0.0794715;0.0794847;0.0794912;0.0794985;0.0794999;0.0795047;0.0795064;0.0795127;0.0795146;0.0795154;0.0795206;0.0795107;0.0794912;0.0794796;0.0794719;0.0794543;0.0794347;0.0794196;0.0794022;0.0793743;0.0793498;0.0793241;0.0792989;0.0792699;0.0792333;0.0792024;0.0791775;0.0791277;0.0790921;0.0790547;0.0790255;0.0789959;0.0791239;0.0791154;0.0791157;0.0791048;0.0794286;0.0794228;0.0794128;0.0794304;0.079435;0.0794358;0.0794341;0.0794226;0.0794103;0.0793922;0.0793724;0.0793465;0.0793187;0.0792812;0.0792552;0.0792131;0.079154;0.0790996;0.0790497;0.0789923;0.0789291;0.0788876;0.0787931;0.0787207;0.0786427;0.0785895;0.0785466;0.0784984;0.0784589;0.0784034;0.0783416;0.0792904;0.0793065;0.0793172;0.0793356;0.079353;0.0793722;0.0793838;0.0793933;0.0794048;0.0793293;0.0793269;0.0793273;0.0793392;0.0793452;0.0793508;0.0793645;0.079331;0.0793773;0.0793685;0.079352;0.079309;0.0793165;0.079333;0.0793432;0.079356;0.0793647;0.0793667;0.0793776;0.0793915;0.0793978;0.0794073;0.0794098;0.0793453;0.079356;0.0793435;0.0793468;0.079354;0.0793545;0.0793151;0.0793283;0.0793302;0.0793206;0.0793319;0.0793375;0.0793089;0.0792965;0.0793158;0.0793151;0.0793242;0.0793411;0.0793176;0.0793151;0.0793465;0.0793685;0.0793924;0.0793991;0.0794075;0.0794211;value = 0.0034681
-0.0797299;-0.0798826;-0.0796969;-0.0801985;-0.0796256;-0.0790398;-0.0788234;-0.0788073;-0.0787763;-0.0787661;-0.0783404;-0.0777481;-0.0779179;-0.077323;-0.0771089;-0.0773847;-0.0777513;-0.0777179;-0.078082;-0.0776986;-0.0778922;-0.0778764;-0.0778664;-0.0778817;-0.0774898;-0.0772885;-0.0766535;-0.076228;-0.0766128;-0.0771777;-0.077552;-0.0757826;-0.0761412;-0.0757456;-0.0761094;-0.0758786;-0.0758458;-0.0758046;-0.0759597;-0.0759147;-0.0758937;-0.0756672;-0.0756348;-0.0756132;-0.0753902;-0.0757446;-0.0764698;-0.076823;-0.0769726;-0.0775156;-0.0780335;-0.0783828;-0.078717;-0.0794306;-0.0799571;-0.0804612;-0.0807782;-0.081304;-0.0820148;-0.0823348;-0.0826729;-0.0833564;-0.0836594;-0.0839611;-0.0842945;-0.084616;-0.0867867;-0.0871502;-0.0873247;-0.0880438;-0.0772874;-0.0778148;-0.0783681;-0.0781766;-0.0784582;-0.0787217;-0.0788073;-0.0790849;-0.0791567;-0.0792134;-0.0792954;-0.079146;-0.0788059;-0.0788704;-0.0781492;-0.0776056;-0.0776446;-0.0773005;-0.0771538;-0.0771686;-0.0776361;-0.0773001;-0.0776887;-0.0777076;-0.0775256;-0.0781855;-0.0784578;-0.0785383;-0.07864;-0.0785391;-0.0785973;-0.0816725;-0.0814439;-0.0815923;-0.0813407;-0.0811028;-0.0806799;-0.0804481;-0.0802222;-0.0798447;-0.0798703;-0.0800625;-0.0802491;-0.0800306;-0.0800065;-0.0801269;-0.0799258;-0.0813335;-0.080021;-0.0805212;-0.0812522;-0.0809467;-0.0810981;-0.0810564;-0.0810143;-0.0809486;-0.0808952;-0.0810134;-0.0807696;-0.0803369;-0.0800853;-0.0796593;-0.0794342;-0.0796608;-0.0794674;-0.079336;-0.0793268;-0.0792904;-0.0794718;-0.0803807;-0.0800188;-0.0801585;-0.0806865;-0.080475;-0.080458;-0.0805366;-0.081065;-0.0807132;-0.0810622;-0.081049;-0.0808187;-0.0807407;-0.0807349;-0.0801443;-0.0797362;-0.0791384;-0.0791281;-0.0789416;-0.0785564;value = 0.00346802
